  .db $40, $22, $49, $20, $70, $69, $74, $79, $20, $74, $68, $65, $20, $66, $6f, $6f
  .db $6c, $79, $20, $79, $65, $61, $72, $6e, $20, $66, $6f, $72, $20, $79, $6f, $75
  .db $72, $20, $64, $69, $73, $74, $61, $6e, $74, $20, $68, $6f, $6d, $65, $6c, $61
  .db $6e, $64, $2e, $0a, $40, $59, $6f, $75, $27, $76, $65, $20, $66, $6f, $75, $6e
  .db $64, $20, $74, $68, $65, $20, $73, $6e, $6f, $77, $73, $20, $6f, $66, $20, $79
  .db $65, $73, $74, $65, $72, $79, $65, $61, $72, $21, $20, $53, $6f, $20, $74, $68
  .db $61, $74, $27, $73, $20, $77, $68, $65, $72, $65, $20, $74, $68, $65, $79, $20
  .db $61, $6c, $6c, $20, $77, $65, $6e, $74, $20, $74, $6f, $2e, $0a, $40, $41, $70
  .db $70, $72, $6f, $61, $63, $68, $69, $6e, $67, $2e, $20, $4f, $6e, $65, $20, $63
  .db $61, $72, $2e, $20, $4a, $2e, $20, $46, $6f, $6c, $6c, $6f, $77, $65, $64, $20
  .db $62, $79, $2e, $20, $54, $77, $6f, $20, $63, $61, $72, $2e, $20, $4d, $2c, $20
  .db $4d, $2e, $20, $49, $6e, $20, $66, $69, $76, $65, $2e, $20, $4d, $69, $6e, $75
  .db $74, $65, $73, $2e, $0a, $40, $46, $72, $65, $65, $20, $4a, $6f, $6e, $20, $4a
  .db $6f, $68, $61, $6e, $73, $65, $6e, $21, $0a, $40, $46, $72, $65, $65, $20, $44
  .db $6d, $69, $74, $72, $79, $20, $53, $6b, $6c, $79, $61, $72, $6f, $76, $21, $0a
  .db $40, $4f, $6e, $65, $20, $70, $65, $72, $73, $6f, $6e, $20, $73, $68, $6f, $75
  .db $74, $73, $20, $22, $57, $68, $61, $74, $20, $64, $6f, $20, $77, $65, $20, $77
  .db $61, $6e, $74, $3f, $22, $20, $54, $68, $65, $20, $63, $72, $6f, $77, $64, $20
  .db $61, $6e, $73, $77, $65, $72, $73, $20, $22, $46, $72, $65, $65, $20, $44, $6d
  .db $69, $74, $72, $79, $21, $22, $0a, $40, $4a, $75, $64, $69, $74, $68, $20, $50
  .db $6c, $61, $74, $74, $20, $69, $6e, $73, $75, $6c, $74, $73, $20, $6c, $69, $62
  .db $72, $61, $72, $69, $61, $6e, $73, $2e, $0a, $40, $54, $68, $69, $73, $20, $6d
  .db $61, $70, $20, $69, $73, $20, $6e, $6f, $74, $20, $74, $68, $65, $20, $74, $65
  .db $72, $72, $69, $74, $6f, $72, $79, $2e, $0a, $40, $22, $47, $6f, $20, $62, $61
  .db $63, $6b, $20, $74, $6f, $20, $4c, $69, $62, $72, $61, $72, $69, $61, $21, $22
  .db $2c, $20, $73, $61, $79, $73, $20, $50, $61, $74, $20, $53, $63, $68, $72, $6f
  .db $65, $64, $65, $72, $2e, $0a, $40, $54, $68, $69, $73, $20, $69, $73, $20, $61
  .db $20, $70, $6f, $72, $63, $65, $6c, $61, $69, $6e, $20, $6b, $69, $74, $74, $65
  .db $6e, $2d, $63, $6f, $75, $6e, $74, $65, $72, $2e, $20, $30, $2c, $20, $30, $2c
  .db $20, $30, $2c, $20, $30, $2c, $20, $30, $2e, $2e, $2e, $0a, $40, $41, $6e, $20
  .db $6f, $6c, $64, $20, $62, $6f, $6f, $74, $61, $62, $6c, $65, $20, $62, $75, $73
  .db $69, $6e, $65, $73, $73, $20, $63, $61, $72, $64, $2c, $20, $75, $6e, $66, $6f
  .db $72, $74, $75, $6e, $61, $74, $65, $6c, $79, $20, $63, $72, $61, $63, $6b, $65
  .db $64, $20, $64, $6f, $77, $6e, $20, $74, $68, $65, $20, $6d, $69, $64, $64, $6c
  .db $65, $2e, $0a, $40, $41, $20, $6b, $69, $74, $74, $65, $6e, $20, $73, $69, $6e
  .db $6b, $2c, $20, $66, $6f, $72, $20, $77, $61, $73, $68, $69, $6e, $67, $20, $6b
  .db $69, $74, $74, $65, $6e, $20, $28, $69, $66, $20, $6f, $6e, $6c, $79, $20, $6b
  .db $69, $74, $74, $65, $6e, $20, $6c, $69, $6b, $65, $64, $20, $77, $61, $74, $65
  .db $72, $29, $2e, $0a, $40, $41, $20, $6b, $69, $74, $74, $65, $6e, $20, $73, $6f
  .db $75, $72, $63, $65, $20, $28, $74, $6f, $20, $6d, $61, $74, $63, $68, $20, $74
  .db $68, $65, $20, $6b, $69, $74, $74, $65, $6e, $20, $73, $69, $6e, $6b, $29, $2e
  .db $0a, $40, $49, $66, $20, $69, $74, $27, $73, $20, $6f, $6e, $65, $20, $74, $68
  .db $69, $6e, $67, $2c, $20, $69, $74, $27, $73, $20, $6e, $6f, $74, $20, $61, $6e
  .db $6f, $74, $68, $65, $72, $2e, $0a, $40, $49, $66, $20, $69, $74, $27, $73, $20
  .db $6e, $6f, $74, $20, $6f, $6e, $65, $20, $74, $68, $69, $6e, $67, $2c, $20, $69
  .db $74, $27, $73, $20, $61, $6e, $6f, $74, $68, $65, $72, $2e, $0a, $40, $41, $20
  .db $63, $61, $62, $6f, $6f, $64, $6c, $65, $2e, $0a, $40, $41, $20, $67, $72, $69
  .db $6e, $2e, $0a, $40, $41, $20, $68, $65, $64, $67, $65, $68, $6f, $67, $2e, $20
  .db $49, $74, $20, $6c, $6f, $6f, $6b, $73, $20, $6c, $69, $6b, $65, $20, $69, $74
  .db $20, $6b, $6e, $6f, $77, $73, $20, $73, $6f, $6d, $65, $74, $68, $69, $6e, $67
  .db $20, $69, $6d, $70, $6f, $72, $74, $61, $6e, $74, $2e, $0a, $40, $59, $6f, $75
  .db $27, $76, $65, $20, $66, $6f, $75, $6e, $64, $2e, $2e, $2e, $20, $4f, $68, $20
  .db $77, $61, $69, $74, $2c, $20, $74, $68, $61, $74, $27, $73, $20, $6a, $75, $73
  .db $74, $20, $61, $20, $63, $61, $74, $2e, $0a, $40, $52, $6f, $62, $6f, $74, $20
  .db $73, $68, $6f, $75, $6c, $64, $20, $6e, $6f, $74, $20, $62, $65, $20, $74, $6f
  .db $75, $63, $68, $69, $6e, $67, $20, $74, $68, $61, $74, $2e, $0a, $40, $41, $69
  .db $72, $20, $47, $75, $69, $74, $61, $72, $21, $21, $21, $20, $4e, $41, $20, $6e
  .db $61, $20, $4e, $41, $20, $6e, $61, $21, $21, $0a, $40, $41, $6e, $20, $61, $72
  .db $6f, $6d, $61, $74, $68, $65, $72, $61, $70, $79, $20, $63, $61, $6e, $64, $6c
  .db $65, $20, $62, $75, $72, $6e, $73, $20, $77, $69, $74, $68, $20, $68, $65, $61
  .db $6c, $69, $6e, $67, $20, $6c, $69, $67, $68, $74, $2e, $0a, $40, $59, $6f, $75
  .db $20, $66, $69, $6e, $64, $20, $61, $20, $62, $72, $69, $67, $68, $74, $20, $73
  .db $68, $69, $6e, $79, $20, $70, $65, $6e, $6e, $79, $2e, $0a, $40, $49, $74, $27
  .db $73, $20, $61, $20, $66, $72, $65, $65, $20, $4a, $6f, $6e, $20, $4a, $6f, $68
  .db $61, $6e, $73, $65, $6e, $21, $0a, $40, $49, $74, $27, $73, $20, $61, $20, $66
  .db $72, $65, $65, $20, $44, $6d, $69, $74, $72, $79, $20, $53, $6b, $6c, $79, $61
  .db $72, $6f, $76, $21, $0a, $40, $54, $68, $65, $20, $72, $6f, $74, $68, $65, $20
  .db $68, $69, $74, $73, $21, $20, $54, $68, $65, $20, $72, $6f, $74, $68, $65, $20
  .db $68, $69, $74, $73, $21, $0a, $40, $49, $74, $27, $73, $20, $61, $6e, $20, $49
  .db $6e, $74, $65, $72, $6e, $65, $74, $20, $63, $68, $61, $69, $6e, $20, $6c, $65
  .db $74, $74, $65, $72, $20, $61, $62, $6f, $75, $74, $20, $73, $6f, $64, $69, $75
  .db $6d, $20, $6c, $61, $75, $72, $65, $74, $68, $20, $73, $75, $6c, $66, $61, $74
  .db $65, $2e, $0a, $40, $45, $64, $20, $57, $69, $74, $74, $65, $6e, $20, $73, $69
  .db $74, $73, $20, $68, $65, $72, $65, $2c, $20, $70, $6f, $6e, $64, $65, $72, $69
  .db $6e, $67, $20, $73, $74, $72, $69, $6e, $67, $20, $74, $68, $65, $6f, $72, $79
  .db $2e, $0a, $40, $53, $6f, $6d, $65, $74, $68, $69, $6e, $67, $20, $69, $73, $20
  .db $77, $72, $69, $74, $74, $65, $6e, $20, $68, $65, $72, $65, $20, $69, $6e, $20
  .db $74, $68, $65, $20, $64, $75, $73, $74, $2e, $20, $59, $6f, $75, $20, $72, $65
  .db $61, $64, $3a, $20, $22, $72, $4a, $62, $6f, $74, $66, $20, $6e, $64, $51, $6b
  .db $74, $74, $74, $65, $6e, $22, $2e, $0a, $40, $57, $65, $20, $77, $69, $73, $68
  .db $20, $79, $6f, $75, $20, $61, $20, $6d, $65, $72, $72, $79, $20, $6b, $69, $74
  .db $74, $65, $6e, $2c, $20, $61, $6e, $64, $20, $61, $20, $68, $61, $70, $70, $79
  .db $20, $4e, $65, $77, $20, $59, $65, $61, $72, $21, $0a, $40, $52, $75, $6e, $20
  .db $61, $77, $61, $79, $21, $20, $52, $75, $6e, $20, $61, $77, $61, $79, $21, $0a
  .db $40, $59, $6f, $75, $20, $63, $61, $6e, $20, $73, $65, $65, $20, $72, $69, $67
  .db $68, $74, $20, $74, $68, $72, $6f, $75, $67, $68, $20, $74, $68, $69, $73, $20
  .db $63, $6f, $70, $79, $20, $6f, $66, $20, $42, $72, $69, $6e, $27, $73, $20, $22
  .db $54, $72, $61, $6e, $73, $70, $61, $72, $65, $6e, $74, $20, $53, $6f, $63, $69
  .db $65, $74, $79, $22, $2e, $0a, $40, $54, $68, $69, $73, $20, $63, $6f, $70, $79
  .db $20, $6f, $66, $20, $22, $53, $74, $65, $61, $6c, $20, $54, $68, $69, $73, $20
  .db $42, $6f, $6f, $6b, $22, $20, $68, $61, $73, $20, $62, $65, $65, $6e, $20, $73
  .db $74, $6f, $6c, $65, $6e, $20, $66, $72, $6f, $6d, $20, $61, $20, $62, $6f, $6f
  .db $6b, $73, $74, $6f, $72, $65, $2e, $0a, $40, $49, $74, $27, $73, $20, $52, $6f
  .db $79, $61, $20, $4e, $61, $69, $6e, $69, $2e, $0a, $40, $54, $68, $69, $73, $20
  .db $6b, $69, $74, $20, $69, $73, $20, $74, $68, $65, $20, $66, $6f, $75, $72, $74
  .db $65, $65, $6e, $74, $68, $20, $69, $6e, $20, $61, $20, $73, $65, $72, $69, $65
  .db $73, $20, $6f, $66, $20, $6b, $69, $74, $73, $20, $6e, $61, $6d, $65, $64, $20
  .db $77, $69, $74, $68, $20, $52, $6f, $6d, $61, $6e, $20, $6c, $65, $74, $74, $65
  .db $72, $73, $2e, $0a, $40, $54, $68, $69, $73, $20, $69, $73, $20, $74, $68, $65
  .db $20, $74, $65, $6e, $74, $68, $20, $6b, $65, $79, $20, $79, $6f, $75, $27, $76
  .db $65, $20, $66, $6f, $75, $6e, $64, $20, $73, $6f, $20, $66, $61, $72, $2e, $0a
  .db $40, $59, $6f, $75, $20, $66, $69, $6e, $64, $20, $61, $20, $66, $72, $61, $75
  .db $64, $20, $73, $63, $68, $65, $6d, $65, $20, $69, $6e, $20, $77, $68, $69, $63
  .db $68, $20, $6c, $6f, $61, $6e, $73, $20, $61, $72, $65, $20, $75, $73, $65, $64
  .db $20, $61, $73, $20, $73, $65, $63, $75, $72, $69, $74, $79, $20, $66, $6f, $72
  .db $20, $6f, $74, $68, $65, $72, $20, $6c, $6f, $61, $6e, $73, $2e, $0a, $40, $49
  .db $74, $27, $73, $20, $74, $68, $65, $20, $70, $68, $72, $61, $73, $65, $20, $22
  .db $61, $6e, $64, $20, $68, $65, $72, $22, $2c, $20, $77, $72, $69, $74, $74, $65
  .db $6e, $20, $69, $6e, $20, $61, $6e, $63, $69, $65, $6e, $74, $20, $47, $72, $65
  .db $65, $6b, $2e, $0a, $40, $49, $74, $27, $73, $20, $74, $68, $65, $20, $61, $75
  .db $74, $68, $6f, $72, $20, $6f, $66, $20, $22, $52, $61, $6e, $64, $6f, $6d, $6e
  .db $65, $73, $73, $20, $61, $6e, $64, $20, $4d, $61, $74, $68, $65, $6d, $61, $74
  .db $69, $63, $61, $6c, $20, $50, $72, $6f, $6f, $66, $22, $2e, $0a, $40, $49, $74
  .db $27, $73, $20, $74, $68, $65, $20, $63, $72, $75, $73, $74, $79, $20, $65, $78
  .db $6f, $73, $6b, $65, $6c, $65, $74, $6f, $6e, $20, $6f, $66, $20, $61, $6e, $20
  .db $61, $72, $74, $68, $72, $6f, $70, $6f, $64, $21, $0a, $40, $49, $74, $27, $73
  .db $20, $45, $6d, $70, $6f, $72, $65, $72, $20, $53, $68, $61, $64, $64, $61, $6d
  .db $20, $74, $68, $65, $20, $34, $74, $68, $27, $73, $20, $70, $6c, $61, $6e, $65
  .db $74, $21, $0a, $40, $49, $74, $27, $73, $20, $74, $68, $65, $20, $74, $72, $69
  .db $61, $6e, $67, $6c, $65, $20, $6c, $65, $67, $20, $61, $64, $6a, $61, $63, $65
  .db $6e, $74, $20, $74, $6f, $20, $61, $6e, $20, $61, $6e, $67, $6c, $65, $20, $64
  .db $69, $76, $69, $64, $65, $64, $20, $62, $79, $20, $74, $68, $65, $20, $6c, $65
  .db $67, $20, $6f, $70, $70, $6f, $73, $69, $74, $65, $20, $69, $74, $2e, $0a, $40
  .db $49, $74, $27, $73, $20, $61, $20, $62, $6f, $74, $74, $6c, $65, $20, $6f, $66
  .db $20, $6e, $61, $69, $6c, $20, $70, $6f, $6c, $69, $73, $68, $20, $72, $65, $6d
  .db $6f, $76, $65, $72, $2e, $0a, $40, $59, $6f, $75, $20, $66, $6f, $75, $6e, $64
  .db $20, $6e, $65, $74, $6b, $69, $74, $21, $20, $57, $61, $79, $20, $74, $6f, $20
  .db $67, $6f, $2c, $20, $72, $6f, $62, $6f, $74, $21, $0a, $40, $49, $74, $27, $73
  .db $20, $74, $68, $65, $20, $41, $53, $43, $49, $49, $20, $46, $6c, $6f, $61, $74
  .db $69, $6e, $67, $20, $48, $65, $61, $64, $20, $6f, $66, $20, $53, $65, $74, $68
  .db $20, $44, $61, $76, $69, $64, $20, $53, $63, $68, $6f, $65, $6e, $21, $0a, $40
  .db $41, $20, $66, $72, $6f, $73, $74, $65, $64, $20, $70, $69, $6e, $6b, $20, $70
  .db $61, $72, $74, $79, $2d, $63, $61, $6b, $65, $2c, $20, $68, $61, $6c, $66, $20
  .db $65, $61, $74, $65, $6e, $2e, $0a, $40, $41, $20, $62, $69, $74, $63, $68, $69
  .db $6e, $27, $20, $68, $6f, $6d, $65, $6d, $61, $64, $65, $20, $74, $65, $73, $6c
  .db $61, $20, $63, $6f, $69, $6c, $2e, $0a, $40, $43, $6f, $6e, $61, $6e, $20, $4f
  .db $27, $42, $72, $69, $61, $6e, $2c, $20, $73, $61, $6e, $73, $20, $6a, $61, $77
  .db $62, $6f, $6e, $65, $2e, $0a, $40, $49, $74, $27, $73, $20, $65, $69, $74, $68
  .db $65, $72, $20, $61, $20, $6d, $69, $72, $72, $6f, $72, $2c, $20, $6f, $72, $20
  .db $61, $6e, $6f, $74, $68, $65, $72, $20, $73, $6f, $75, $6c, $6c, $65, $73, $73
  .db $20, $6b, $69, $74, $74, $65, $6e, $2d, $73, $65, $65, $6b, $69, $6e, $67, $20
  .db $72, $6f, $62, $6f, $74, $2e, $0a, $40, $50, $72, $65, $6f, $63, $63, $75, $70
  .db $61, $74, $69, $6f, $6e, $20, $77, $69, $74, $68, $20, $66, $69, $6e, $64, $69
  .db $6e, $67, $20, $6b, $69, $74, $74, $65, $6e, $20, $70, $72, $65, $76, $65, $6e
  .db $74, $73, $20, $79, $6f, $75, $20, $66, $72, $6f, $6d, $20, $69, $6e, $76, $65
  .db $73, $74, $69, $67, $61, $74, $69, $6e, $67, $20, $66, $75, $72, $74, $68, $65
  .db $72, $2e, $0a, $40, $46, $6f, $6e, $7a, $69, $65, $20, $73, $69, $74, $73, $20
  .db $68, $65, $72, $65, $2c, $20, $6d, $75, $6d, $62, $6c, $69, $6e, $67, $20, $69
  .db $6e, $63, $6f, $68, $65, $72, $65, $6e, $74, $6c, $79, $20, $61, $62, $6f, $75
  .db $74, $20, $61, $20, $73, $68, $61, $72, $6b, $20, $61, $6e, $64, $20, $61, $20
  .db $70, $61, $69, $72, $20, $6f, $66, $20, $77, $61, $74, $65, $72, $73, $6b, $69
  .db $73, $2e, $0a, $40, $54, $68, $65, $20, $67, $68, $6f, $73, $74, $20, $6f, $66
  .db $20, $79, $6f, $75, $72, $20, $64, $61, $6e, $63, $65, $20, $69, $6e, $73, $74
  .db $72, $75, $63, $74, $6f, $72, $2c, $20, $68, $69, $73, $20, $66, $61, $63, $65
  .db $20, $61, $20, $70, $61, $70, $65, $72, $2d, $77, $68, $69, $74, $65, $20, $6d
  .db $61, $73, $6b, $20, $6f, $66, $20, $65, $76, $69, $6c, $2e, $0a, $40, $41, $20
  .db $62, $61, $67, $20, $6f, $66, $20, $67, $72, $6f, $63, $65, $72, $69, $65, $73
  .db $20, $74, $61, $6b, $65, $6e, $20, $6f, $66, $66, $20, $74, $68, $65, $20, $73
  .db $68, $65, $6c, $66, $20, $62, $65, $66, $6f, $72, $65, $20, $74, $68, $65, $20
  .db $65, $78, $70, $69, $72, $61, $74, $69, $6f, $6e, $20, $64, $61, $74, $65, $2e
  .db $0a, $40, $41, $20, $62, $6f, $6f, $6b, $3a, $20, $46, $65, $6e, $67, $20, $53
  .db $68, $75, $69, $2c, $20, $5a, $65, $6e, $3a, $20, $74, $68, $65, $20, $61, $72
  .db $74, $20, $6f, $66, $20, $72, $61, $6e, $64, $6f, $6d, $6c, $79, $20, $61, $72
  .db $72, $61, $6e, $67, $69, $6e, $67, $20, $69, $74, $65, $6d, $73, $20, $74, $68
  .db $61, $74, $20, $61, $72, $65, $20, $6e, $6f, $74, $20, $6b, $69, $74, $74, $65
  .db $6e, $2e, $0a, $40, $54, $68, $69, $73, $20, $6d, $69, $67, $68, $74, $20, $62
  .db $65, $20, $74, $68, $65, $20, $66, $6f, $75, $6e, $74, $61, $69, $6e, $20, $6f
  .db $66, $20, $79, $6f, $75, $74, $68, $2c, $20, $62, $75, $74, $20, $79, $6f, $75
  .db $27, $6c, $6c, $20, $6e, $65, $76, $65, $72, $20, $6b, $6e, $6f, $77, $2e, $0a
  .db $40, $54, $69, $67, $65, $72, $62, $6f, $74, $20, $48, $65, $73, $68, $2e, $0a
  .db $40, $53, $74, $69, $6d, $75, $74, $61, $63, $73, $2e, $0a, $40, $41, $20, $63
  .db $61, $6e, $69, $73, $74, $65, $72, $20, $6f, $66, $20, $70, $72, $65, $73, $73
  .db $75, $72, $69, $7a, $65, $64, $20, $77, $68, $69, $70, $70, $65, $64, $20, $63
  .db $72, $65, $61, $6d, $2c, $20, $73, $61, $6e, $73, $20, $77, $68, $69, $70, $70
  .db $65, $64, $20, $63, $72, $65, $61, $6d, $2e, $0a, $40, $54, $68, $65, $20, $6e
  .db $6f, $6e, $2d, $6b, $69, $74, $74, $65, $6e, $20, $69, $74, $65, $6d, $20, $62
  .db $69, $74, $65, $73, $21, $0a, $40, $41, $20, $63, $68, $61, $69, $6e, $20, $68
  .db $61, $6e, $67, $69, $6e, $67, $20, $66, $72, $6f, $6d, $20, $74, $77, $6f, $20
  .db $70, $6f, $73, $74, $73, $20, $72, $65, $6d, $69, $6e, $64, $73, $20, $79, $6f
  .db $75, $20, $6f, $66, $20, $74, $68, $65, $20, $47, $61, $74, $65, $77, $61, $79
  .db $20, $41, $72, $63, $68, $2e, $0a, $40, $41, $20, $6d, $61, $74, $68, $65, $6d
  .db $61, $74, $69, $63, $69, $61, $6e, $20, $63, $61, $6c, $63, $75, $6c, $61, $74
  .db $65, $73, $20, $74, $68, $65, $20, $68, $61, $6c, $74, $69, $6e, $67, $20, $70
  .db $72, $6f, $62, $61, $62, $69, $6c, $69, $74, $79, $20, $6f, $66, $20, $61, $20
  .db $54, $75, $72, $69, $6e, $67, $20, $6d, $61, $63, $68, $69, $6e, $65, $2e, $0a
  .db $40, $41, $20, $6e, $75, $6d, $62, $65, $72, $20, $6f, $66, $20, $73, $68, $6f
  .db $72, $74, $20, $74, $68, $65, $61, $74, $72, $69, $63, $61, $6c, $20, $70, $72
  .db $6f, $64, $75, $63, $74, $69, $6f, $6e, $73, $20, $61, $72, $65, $20, $69, $6e
  .db $64, $65, $78, $65, $64, $20, $31, $2c, $20, $32, $2c, $20, $33, $2c, $20, $2e
  .db $2e, $2e, $20, $6e, $2e, $0a, $40, $41, $20, $74, $65, $63, $68, $6e, $69, $63
  .db $61, $6c, $20, $75, $6e, $69, $76, $65, $72, $73, $69, $74, $79, $20, $69, $6e
  .db $20, $41, $75, $73, $74, $72, $61, $6c, $69, $61, $2e, $0a, $40, $49, $74, $20
  .db $69, $73, $20, $2d, $2d, $20, $49, $20, $6a, $75, $73, $74, $20, $66, $65, $65
  .db $6c, $20, $73, $6f, $6d, $65, $74, $68, $69, $6e, $67, $20, $77, $6f, $6e, $64
  .db $65, $72, $66, $75, $6c, $20, $69, $73, $20, $61, $62, $6f, $75, $74, $20, $74
  .db $6f, $20, $68, $61, $70, $70, $65, $6e, $2e, $0a, $40, $49, $74, $27, $73, $20
  .db $61, $20, $43, $61, $74, $20, $35, $20, $63, $61, $62, $6c, $65, $2e, $0a, $40
  .db $49, $74, $27, $73, $20, $61, $20, $55, $2e, $53, $2e, $20, $70, $72, $65, $73
  .db $69, $64, $65, $6e, $74, $2e, $0a, $40, $49, $74, $27, $73, $20, $61, $20, $70
  .db $69, $65, $63, $65, $20, $6f, $66, $20, $63, $6c, $6f, $74, $68, $20, $75, $73
  .db $65, $64, $20, $74, $6f, $20, $63, $6f, $76, $65, $72, $20, $61, $20, $73, $74
  .db $61, $67, $65, $20, $69, $6e, $20, $62, $65, $74, $77, $65, $65, $6e, $20, $70
  .db $65, $72, $66, $6f, $72, $6d, $61, $6e, $63, $65, $73, $2e, $0a, $40, $54, $68
  .db $65, $20, $69, $6f, $6e, $6f, $73, $70, $68, $65, $72, $65, $20, $73, $65, $65
  .db $6d, $73, $20, $63, $68, $61, $72, $67, $65, $64, $20, $77, $69, $74, $68, $20
  .db $6d, $65, $61, $6e, $69, $6e, $67, $2e, $0a, $40, $54, $68, $69, $73, $20, $74
  .db $6f, $6d, $6f, $67, $72, $61, $70, $68, $79, $20, $69, $73, $20, $6c, $69, $6b
  .db $65, $2c, $20, $68, $65, $6c, $6c, $61, $20, $61, $78, $69, $61, $6c, $2c, $20
  .db $6d, $61, $6e, $21, $0a, $40, $49, $74, $27, $73, $20, $79, $6f, $75, $72, $20
  .db $66, $61, $76, $6f, $72, $69, $74, $65, $20, $67, $61, $6d, $65, $20, $2d, $2d
  .db $20, $72, $6f, $62, $6f, $74, $66, $69, $6e, $64, $73, $63, $61, $74, $61, $6e
  .db $21, $0a, $40, $4a, $75, $73, $74, $20, $61, $20, $6d, $61, $6e, $20, $73, $65
  .db $6c, $6c, $69, $6e, $67, $20, $61, $6e, $20, $61, $6c, $62, $61, $74, $72, $6f
  .db $73, $73, $2e, $0a, $40, $54, $68, $65, $20, $69, $6e, $74, $65, $72, $6d, $69
  .db $73, $73, $69, $6f, $6e, $20, $66, $72, $6f, $6d, $20, $61, $20, $31, $39, $33
  .db $30, $73, $20, $73, $69, $6c, $65, $6e, $74, $20, $6d, $6f, $76, $69, $65, $2e
  .db $0a, $40, $49, $74, $27, $73, $20, $61, $6e, $20, $69, $6e, $76, $65, $72, $74
  .db $65, $64, $20, $62, $69, $6c, $6c, $69, $61, $72, $64, $20, $62, $61, $6c, $6c
  .db $21, $0a, $40, $54, $68, $65, $20, $73, $70, $65, $63, $74, $72, $65, $20, $6f
  .db $66, $20, $53, $68, $65, $72, $6c, $6f, $63, $6b, $20, $48, $6f, $6c, $6d, $65
  .db $73, $20, $77, $69, $6c, $6c, $73, $20, $79, $6f, $75, $20, $6f, $6e, $77, $61
  .db $72, $64, $73, $2e, $0a, $40, $49, $74, $27, $73, $20, $4b, $49, $54, $54, $20
  .db $66, $72, $6f, $6d, $20, $54, $56, $27, $73, $20, $4b, $6e, $69, $67, $68, $74
  .db $20, $52, $69, $64, $65, $72, $2e, $0a, $40, $41, $20, $66, $75, $6c, $6c, $2d
  .db $73, $63, $61, $6c, $65, $20, $6d, $6f, $64, $65, $6c, $20, $6f, $66, $20, $74
  .db $68, $65, $20, $55, $53, $53, $20, $45, $6e, $74, $65, $72, $70, $72, $69, $73
  .db $65, $2e, $0a, $40, $41, $20, $4d, $61, $63, $69, $6e, $74, $6f, $73, $68, $20
  .db $43, $6c, $61, $73, $73, $69, $63, $20, $72, $75, $6e, $6e, $69, $6e, $67, $20
  .db $53, $79, $73, $74, $65, $6d, $20, $36, $2e, $30, $2e, $38, $2e, $0a, $40, $41
  .db $20, $4e, $69, $6e, $74, $65, $6e, $64, $6f, $20, $45, $6e, $74, $65, $72, $74
  .db $61, $69, $6e, $6d, $65, $6e, $74, $20, $53, $79, $73, $74, $65, $6d, $2c, $20
  .db $69, $74, $73, $20, $70, $6f, $77, $65, $72, $20, $6c, $69, $67, $68, $74, $20
  .db $66, $6c, $61, $73, $68, $69, $6e, $67, $2e, $0a, $40, $41, $20, $53, $65, $67
  .db $61, $20, $47, $65, $6e, $65, $73, $69, $73, $2c, $20, $64, $6f, $69, $6e, $67
  .db $20, $77, $68, $61, $74, $20, $4e, $69, $6e, $74, $65, $6e, $64, $6f, $6e, $27
  .db $74, $2e, $0a, $40, $41, $20, $4e, $69, $6e, $74, $65, $6e, $64, $6f, $20, $47
  .db $61, $6d, $65, $20, $42, $6f, $79, $2c, $20, $70, $6c, $61, $79, $69, $6e, $67
  .db $20, $54, $65, $74, $72, $69, $73, $20, $77, $69, $74, $68, $20, $69, $74, $73
  .db $65, $6c, $66, $2e, $20, $59, $6f, $75, $20, $61, $76, $65, $72, $74, $20, $79
  .db $6f, $75, $72, $20, $65, $79, $65, $73, $2e, $0a, $40, $41, $20, $52, $6f, $6f
  .db $6d, $62, $61, $20, $77, $69, $74, $68, $20, $6e, $6f, $20, $62, $61, $74, $74
  .db $65, $72, $79, $2e, $20, $59, $6f, $75, $20, $66, $65, $65, $6c, $20, $61, $20
  .db $74, $77, $69, $6e, $67, $65, $20, $6f, $66, $20, $73, $61, $64, $6e, $65, $73
  .db $73, $2e, $0a, $40, $41, $20, $73, $69, $6e, $67, $6c, $65, $20, $67, $72, $61
  .db $69, $6e, $20, $6f, $66, $20, $73, $61, $6e, $64, $2e, $0a, $40, $41, $20, $46
  .db $65, $64, $65, $72, $61, $6c, $20, $53, $69, $67, $6e, $61, $6c, $20, $54, $68
  .db $75, $6e, $64, $65, $72, $62, $6f, $6c, $74, $20, $31, $30, $30, $33, $54, $20
  .db $73, $69, $72, $65, $6e, $20, $69, $73, $20, $67, $6f, $69, $6e, $67, $20, $6f
  .db $66, $66, $20, $68, $65, $72, $65, $2e, $20, $49, $74, $73, $20, $72, $6f, $74
  .db $61, $74, $6f, $72, $20, $69, $73, $20, $62, $72, $6f, $6b, $65, $6e, $2e, $0a
  .db $40, $41, $20, $73, $63, $72, $61, $70, $70, $65, $64, $20, $46, $65, $64, $65
  .db $72, $61, $6c, $20, $53, $69, $67, $6e, $61, $6c, $20, $4d, $6f, $64, $65, $6c
  .db $20, $35, $20, $63, $69, $76, $69, $6c, $20, $64, $65, $66, $65, $6e, $73, $65
  .db $20, $73, $69, $72, $65, $6e, $20, $6c, $69, $65, $73, $20, $68, $65, $72, $65
  .db $2c, $20, $62, $72, $6f, $6b, $65, $6e, $20, $61, $6e, $64, $20, $73, $69, $6c
  .db $65, $6e, $74, $2e, $0a, $40, $41, $20, $44, $65, $6c, $6c, $20, $4f, $70, $74
